Standard ASCII
14	12	6	-4


0	14	6	9
m	0	6
l	0	12
l	6	6
m	6	12
l	6	2
l	8	0
l	10	0
l	12	2
l	12	6

1	14	6	18
m	6	11
l	4	12
l	2	12
l	0	11
l	0	10
l	2	9
l	4	9
l	6	8
l	6	7
l	4	6
l	2	6
l	0	7
m	6	6
l	6	0
m	6	3
l	11	3
m	11	6
l	11	0

2	14	6	16
m	6	11
l	4	12
l	2	12
l	0	11
l	0	10
l	2	9
l	4	9
l	6	8
l	6	7
l	4	6
l	2	6
l	0	7
m	12	6
l	6	0
m	6	6
l	12	0

3	14	6	9
m	0	9
l	3	9
m	6	0
l	12	6
m	6	12
l	0	12
l	0	6
l	6	6
l	12	0

4	14	6	8
m	6	12
l	0	12
l	0	6
l	12	6
m	0	9
l	3	9
m	9	6
l	9	0

5	14	6	17
m	0	9
l	3	9
m	6	12
l	0	12
l	0	6
l	6	6
m	8	6
l	10	6
l	12	4
l	12	2
l	10	0
l	8	0
l	6	2
l	6	4
l	8	6
m	10	2
l	12	0

6	14	6	11
m	0	6
l	0	9
l	3	12
l	6	9
l	6	0
m	0	8
l	6	8
m	12	6
l	6	3
m	8	4
l	12	0

7	14	6	14
m	1	9
l	4	9
l	6	10
l	6	11
l	4	12
l	0	12
l	0	6
l	4	6
l	6	7
l	6	8
l	4	9
m	6	6
l	6	0
l	12	0

8	14	6	23
m	1	9
l	4	9
l	6	10
l	6	11
l	4	12
l	0	12
l	0	6
l	4	6
l	6	7
l	6	8
l	4	9
m	12	5
l	10	6
l	8	6
l	6	5
l	6	4
l	8	3
l	10	3
l	12	2
l	12	1
l	10	0
l	8	0
l	6	1

9	14	6	9
m	0	6
l	0	12
m	0	9
l	6	9
m	6	12
l	6	6
l	12	6
m	9	6
l	9	0

10	14	6	7
m	0	12
l	0	6
l	12	6
m	6	6
l	6	0
m	6	3
l	9	3

11	14	6	7
m	0	12
l	3	6
l	6	12
m	6	6
l	12	6
m	9	6
l	9	0

12	14	6	10
m	6	12
l	0	12
l	0	6
m	0	9
l	3	9
m	12	6
l	6	6
l	6	0
m	6	3
l	9	3

13	14	6	17
m	6	11
l	4	12
l	2	12
l	0	11
l	0	7
l	2	6
l	4	6
l	6	7
m	6	0
l	6	6
l	10	6
l	12	5
l	12	4
l	10	3
l	6	3
m	9	3
l	12	0

14	14	6	21
m	6	11
l	4	12
l	2	12
l	0	11
l	0	10
l	2	9
l	4	9
l	6	8
l	6	7
l	4	6
l	2	6
l	0	7
m	10	0
l	8	0
l	6	2
l	6	4
l	8	6
l	10	6
l	12	4
l	12	2
l	10	0

15	14	6	18
m	6	11
l	4	12
l	2	12
l	0	11
l	0	10
l	2	9
l	4	9
l	6	8
l	6	7
l	4	6
l	2	6
l	0	7
m	8	6
l	10	6
m	9	6
l	9	0
m	8	0
l	10	0

16	14	6	10
m	0	6
l	0	12
l	4	12
l	6	10
l	6	8
l	4	6
l	0	6
m	6	6
l	6	0
l	12	0

17	14	6	10
m	0	6
l	0	12
l	4	12
l	6	10
l	6	8
l	4	6
l	0	6
m	8	4
l	10	6
l	10	0

18	14	6	15
m	0	6
l	0	12
l	4	12
l	6	10
l	6	8
l	4	6
l	0	6
m	6	5
l	8	6
l	10	6
l	12	5
l	12	4
l	6	1
l	6	0
l	12	0

19	14	6	20
m	0	6
l	0	12
l	4	12
l	6	10
l	6	8
l	4	6
l	0	6
m	6	5
l	8	6
l	10	6
l	12	5
l	12	4
l	10	3
m	9	3
l	10	3
l	12	2
l	12	1
l	10	0
l	8	0
l	6	1

20	14	6	11
m	0	6
l	0	12
l	4	12
l	6	10
l	6	8
l	4	6
l	0	6
m	12	2
l	6	2
l	10	6
l	10	0

21	14	6	9
m	0	6
l	0	12
l	6	6
m	6	12
l	6	0
