Triplex II
24	24	12	-7


32	16	8	0

33	7	3	26
m	2	10
l	3	18
l	3	20
l	2	21
l	2	7
l	1	7
l	1	21
l	0	20
l	0	18
l	1	10
m	1	21
l	2	21
m	1	3
l	0	2
l	0	1
l	1	0
l	2	0
l	3	1
l	3	2
l	2	3
l	1	3
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2

34	14	7	16
m	1	21
l	0	20
l	0	14
m	1	20
l	0	14
m	1	21
l	2	20
l	0	14
m	10	21
l	9	20
l	9	14
m	10	20
l	9	14
m	10	21
l	11	20
l	9	14

35	18	9	8
m	8	21
l	1	-7
m	14	21
l	7	-7
m	1	10
l	15	10
m	0	4
l	14	4

36	17	8	51
m	5	25
l	5	-4
m	9	25
l	9	-4
m	13	16
l	13	17
l	12	17
l	12	15
l	14	15
l	14	17
l	13	19
l	12	20
l	9	21
l	5	21
l	2	20
l	0	18
l	0	15
l	1	13
l	4	11
l	10	9
l	12	8
l	13	6
l	13	3
l	12	1
m	1	15
l	2	13
l	4	12
l	10	10
l	12	9
l	13	7
m	2	20
l	1	18
l	1	16
l	2	14
l	4	13
l	10	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	6
l	2	6
l	2	4
l	1	4
l	1	5

37	21	10	29
m	18	21
l	0	0
m	5	21
l	7	19
l	7	17
l	6	15
l	4	14
l	2	14
l	0	16
l	0	18
l	1	20
l	3	21
l	5	21
l	7	20
l	10	19
l	13	19
l	16	20
l	18	21
m	14	7
l	12	6
l	11	4
l	11	2
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	16	7
l	14	7

38	22	11	66
m	18	12
l	18	13
l	17	13
l	17	11
l	19	11
l	19	13
l	18	14
l	17	14
l	16	13
l	15	11
l	13	6
l	11	3
l	9	1
l	7	0
l	3	0
l	1	1
l	0	3
l	0	6
l	1	8
l	7	12
l	9	14
l	10	16
l	10	18
l	9	20
l	7	21
l	5	20
l	4	18
l	4	15
l	5	12
l	7	9
l	11	4
l	14	1
l	16	0
l	18	0
l	19	2
l	19	3
m	2	1
l	1	3
l	1	6
l	2	8
l	3	9
m	9	14
l	10	18
m	10	16
l	9	20
m	5	20
l	4	16
m	5	13
l	7	10
l	11	5
l	14	2
l	16	1
m	5	0
l	3	1
l	2	3
l	2	6
l	3	8
l	7	12
m	4	18
l	5	14
l	8	10
l	12	5
l	15	2
l	17	1
l	18	1
l	19	2

39	7	3	20
m	3	19
l	2	18
l	1	18
l	0	19
l	0	20
l	1	21
l	2	21
l	3	20
l	3	17
l	2	15
l	0	14
m	1	20
l	1	19
l	2	19
l	2	20
l	1	20
m	2	18
l	3	17
m	3	19
l	2	15

40	11	5	24
m	7	25
l	5	23
l	3	20
l	1	16
l	0	11
l	0	7
l	1	2
