Simplex II
28	28	14	-7


32	12	6	0

33	6	3	7
m	1	21
l	1	7
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

34	14	7	16
m	1	21
l	0	20
l	0	14
m	1	20
l	0	14
m	1	21
l	2	20
l	0	14
m	10	21
l	9	20
l	9	14
m	10	20
l	9	14
m	10	21
l	11	20
l	9	14

35	18	9	8
m	8	21
l	1	-7
m	14	21
l	7	-7
m	1	10
l	15	10
m	0	4
l	14	4

36	17	8	38
m	5	25
l	5	-4
m	9	25
l	9	-4
m	13	18
l	12	17
l	13	16
l	14	17
l	14	18
l	12	20
l	9	21
l	5	21
l	2	20
l	0	18
l	0	16
l	1	14
l	2	13
l	4	12
l	10	10
l	12	9
l	14	7
m	0	16
l	2	14
l	4	13
l	10	11
l	12	10
l	13	9
l	14	7
l	14	3
l	12	1
l	9	0
l	5	0
l	2	1
l	0	3
l	0	4
l	1	5
l	2	4
l	1	3

37	21	10	29
m	18	21
l	0	0
m	5	21
l	7	19
l	7	17
l	6	15
l	4	14
l	2	14
l	0	16
l	0	18
l	1	20
l	3	21
l	5	21
l	7	20
l	10	19
l	13	19
l	16	20
l	18	21
m	14	7
l	12	6
l	11	4
l	11	2
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	16	7
l	14	7

38	22	11	46
m	18	13
l	17	12
l	18	11
l	19	12
l	19	13
l	18	14
l	17	14
l	16	13
l	15	11
l	13	6
l	11	3
l	9	1
l	7	0
l	4	0
l	1	1
l	0	3
l	0	6
l	1	8
l	7	12
l	9	14
l	10	16
l	10	18
l	9	20
l	7	21
l	5	20
l	4	18
l	4	16
l	5	13
l	7	10
l	12	3
l	14	1
l	17	0
l	18	0
l	19	1
l	19	2
m	4	0
l	2	1
l	1	3
l	1	6
l	2	8
l	4	10
m	4	16
l	5	14
l	13	3
l	15	1
l	17	0

39	6	3	7
m	1	19
l	0	20
l	1	21
l	2	20
l	2	18
l	1	16
l	0	15

40	10	5	18
m	7	25
l	5	23
l	3	20
l	1	16
l	0	11
l	0	7
l	1	2
l	3	-2
l	5	-5
l	7	-7
m	5	23
l	3	19
l	2	16
l	1	11
l	1	7
l	2	2
l	3	-1
l	5	-5

41	11	5	18
m	0	25
l	2	23
l	4	20
l	6	16
l	7	11
l	7	7
l	6	2
l	4	-2
l	2	-5
l	0	-7
m	2	23
l	4	19
l	5	16
l	6	11
l	6	7
l	5	2
l	4	-1
l	2	-5

42	13	6	6
m	5	21
l	5	9
m	0	18
l	10	12
m	10	18
l	0	12

43	22	11	4
m	9	18
l	9	0
m	0	9
l	18	9

44	6	3	8
m	2	1
l	1	0
l	0	1
l	1	2
l	2	1
l	2	-1
l	1	-3
l	0	-4

45	22	11	2
m	0	9
l	18	9

46	6	3	5
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

47	14	7	2
m	0	-3
l	14	21

48	17	8	17
m	6	21
l	3	20
l	1	17
l	0	12
l	0	9
l	1	4
l	3	1
l	6	0
l	8	0
l	11	1
l	13	4
l	14	9
l	14	12
l	13	17
l	11	20
l	8	21
l	6	21

49	14	7	4
m	0	17
l	2	18
l	5	21
l	5	0

50	17	8	14
m	1	16
l	1	17
l	2	19
l	3	20
l	5	21
l	9	21
l	11	20
l	12	19
l	13	17
l	13	15
l	12	13
l	10	10
l	0	0
l	14	0

51	17	8	15
m	2	21
l	13	21
l	7	13
l	10	13
l	12	12
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4

52	17	8	5
m	10	21
l	0	7
l	15	7
m	10	21
l	10	0

53	17	8	17
m	12	21
l	2	21
l	1	12
l	2	13
l	5	14
l	8	14
l	11	13
l	13	11
l	14	8
l	14	6
l	13	3
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4

54	16	8	23
m	12	18
l	11	20
l	8	21
l	6	21
l	3	20
l	1	17
l	0	12
l	0	7
l	1	3
l	3	1
l	6	0
l	7	0
l	10	1
l	12	3
l	13	6
l	13	7
l	12	10
l	10	12
l	7	13
l	6	13
l	3	12
l	1	10
l	0	7

55	17	8	4
m	14	21
l	4	0
m	0	21
l	14	21

56	17	8	29
m	5	21
l	2	20
l	1	18
l	1	16
l	2	14
l	4	13
l	8	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	7
l	1	9
l	3	11
l	6	12
l	10	13
l	12	14
l	13	16
l	13	18
l	12	20
l	9	21
l	5	21

57	17	8	23
m	13	14
l	12	11
l	10	9
l	7	8
l	6	8
l	3	9
l	1	11
l	0	14
l	0	15
l	1	18
l	3	20
l	6	21
l	7	21
l	10	20
l	12	18
l	13	14
l	13	9
l	12	4
l	10	1
l	7	0
l	5	0
l	2	1
l	1	3

