Script II
25	25	12	-12


32	21	10	0

33	9	4	11
m	3	8
l	7	20
l	6	21
l	5	20
l	3	8
l	6	20
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

34	13	6	8
m	2	21
l	0	14
m	3	21
l	0	14
m	11	21
l	9	14
m	12	21
l	9	14

35	18	9	8
m	8	21
l	1	-7
m	14	21
l	7	-7
m	1	10
l	15	10
m	0	4
l	14	4

36	19	9	37
m	10	25
l	2	-4
m	15	25
l	7	-4
m	16	17
l	15	16
l	16	15
l	17	16
l	17	17
l	16	19
l	15	20
l	12	21
l	8	21
l	5	20
l	3	18
l	3	16
l	4	14
l	5	13
l	12	9
l	14	7
m	3	16
l	5	14
l	12	10
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5
l	1	6
l	2	5
l	1	4

37	21	10	29
m	18	21
l	0	0
m	5	21
l	7	19
l	7	17
l	6	15
l	4	14
l	2	14
l	0	16
l	0	18
l	1	20
l	3	21
l	5	21
l	7	20
l	10	19
l	13	19
l	16	20
l	18	21
m	14	7
l	12	6
l	11	4
l	11	2
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	16	7
l	14	7

38	24	12	52
m	21	13
l	20	12
l	21	11
l	22	12
l	22	13
l	21	14
l	20	14
l	18	13
l	16	11
l	11	3
l	9	1
l	7	0
l	4	0
l	1	1
l	0	3
l	0	5
l	1	7
l	2	8
l	4	9
l	9	11
l	11	12
l	13	14
l	14	16
l	14	18
l	13	20
l	11	21
l	9	20
l	8	18
l	8	15
l	9	9
l	10	6
l	12	3
l	14	1
l	16	0
l	18	0
l	19	2
l	19	3
m	4	0
l	2	1
l	1	3
l	1	5
l	2	7
l	3	8
l	9	11
m	8	15
l	9	10
l	10	7
l	12	4
l	14	2
l	16	1
l	18	1
l	19	2

39	5	2	7
m	2	19
l	1	20
l	2	21
l	3	20
l	3	19
l	2	17
l	0	15

40	12	6	18
m	12	25
l	8	22
l	5	19
l	3	16
l	1	12
l	0	7
l	0	3
l	1	-2
