Simplex greek I
25	21	10	-7


32	21	10	0

33	11	5	7
m	5	21
l	5	7
m	5	2
l	4	1
l	5	0
l	6	1
l	5	2

34	17	8	4
m	4	21
l	4	14
m	12	21
l	12	14

35	22	11	8
m	11	25
l	4	-7
m	17	25
l	10	-7
m	4	12
l	18	12
m	3	6
l	17	6

36	21	10	24
m	8	25
l	8	-4
m	12	25
l	12	-4
m	17	18
l	15	20
l	12	21
l	8	21
l	5	20
l	3	18
l	3	16
l	4	14
l	5	13
l	7	12
l	13	10
l	15	9
l	16	8
l	17	6
l	17	3
l	15	1
l	12	0
l	8	0
l	5	1
l	3	3

37	25	12	29
m	21	21
l	3	0
m	8	21
l	10	19
l	10	17
l	9	15
l	7	14
l	5	14
l	3	16
l	3	18
l	4	20
l	6	21
l	8	21
l	10	20
l	13	19
l	16	19
l	19	20
l	21	21
m	17	7
l	15	6
l	14	4
l	14	2
l	16	0
l	18	0
l	20	1
l	21	3
l	21	5
l	19	7
l	17	7

38	27	13	34
m	23	12
l	23	13
l	22	14
l	21	14
l	20	13
l	19	11
l	17	6
l	15	3
l	13	1
l	11	0
l	7	0
l	5	1
l	4	2
l	3	4
l	3	6
l	4	8
l	5	9
l	12	13
l	13	14
l	14	16
l	14	18
l	13	20
l	11	21
l	9	20
l	8	18
l	8	16
l	9	13
l	11	10
l	16	3
l	18	1
l	20	0
l	22	0
l	23	1
l	23	2

39	9	4	2
m	4	21
l	4	14

40	15	7	10
m	11	25
l	9	23
l	7	20
l	5	16
l	4	11
l	4	7
l	5	2
l	7	-2
l	9	-5
l	11	-7

41	15	7	10
m	3	25
l	5	23
l	7	20
l	9	16
l	10	11
l	10	7
l	9	2
l	7	-2
l	5	-5
l	3	-7

42	17	8	6
m	8	15
l	8	3
m	3	12
l	13	6
m	13	12
l	3	6

43	27	13	4
m	13	18
l	13	0
m	4	9
l	22	9

44	11	5	8
m	6	1
l	5	0
l	4	1
l	5	2
l	6	1
l	6	-1
l	5	-3
l	4	-4

45	27	13	2
m	4	9
l	22	9

46	11	5	5
m	5	2
l	4	1
l	5	0
l	6	1
l	5	2

47	23	11	2
m	20	25
l	2	-7

48	21	10	17
m	9	21
l	6	20
l	4	17
l	3	12
l	3	9
l	4	4
l	6	1
l	9	0
l	11	0
l	14	1
l	16	4
l	17	9
l	17	12
l	16	17
l	14	20
l	11	21
l	9	21

49	21	10	4
m	6	17
l	8	18
l	11	21
l	11	0

50	21	10	14
m	4	16
l	4	17
l	5	19
l	6	20
l	8	21
l	12	21
l	14	20
l	15	19
l	16	17
l	16	15
l	15	13
l	13	10
l	3	0
l	17	0

51	21	10	15
m	5	21
l	16	21
l	10	13
l	13	13
l	15	12
l	16	11
l	17	8
l	17	6
l	16	3
l	14	1
l	11	0
l	8	0
l	5	1
l	4	2
l	3	4

52	21	10	5
m	13	21
l	3	7
l	18	7
m	13	21
l	13	0

53	21	10	17
m	15	21
l	5	21
l	4	12
l	5	13
l	8	14
l	11	14
l	14	13
l	16	11
l	17	8
l	17	6
l	16	3
l	14	1
l	11	0
l	8	0
l	5	1
l	4	2
l	3	4

54	21	10	23
m	16	18
l	15	20
l	12	21
l	10	21
l	7	20
l	5	17
l	4	12
l	4	7
l	5	3
l	7	1
l	10	0
l	11	0
l	14	1
l	16	3
l	17	6
l	17	7
l	16	10
l	14	12
l	11	13
l	10	13
l	7	12
l	5	10
l	4	7

55	21	10	4
m	17	21
l	7	0
m	3	21
l	17	21

56	21	10	29
m	8	21
l	5	20
l	4	18
l	4	16
l	5	14
l	7	13
l	11	12
l	14	11
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	12	0
l	8	0
l	5	1
l	4	2
l	3	4
l	3	7
l	4	9
l	6	11
l	9	12
l	13	13
l	15	14
l	16	16
l	16	18
l	15	20
l	12	21
l	8	21

57	21	10	23
m	16	14
l	15	11
l	13	9
l	10	8
l	9	8
l	6	9
l	4	11
l	3	14
l	3	15
l	4	18
l	6	20
l	9	21
l	10	21
l	13	20
l	15	18
l	16	14
l	16	9
l	15	4
l	13	1
l	10	0
l	8	0
l	5	1
l	4	3

58	11	5	10
m	5	14
l	4	13
l	5	12
l	6	13
l	5	14
m	5	2
l	4	1
l	5	0
l	6	1
l	5	2

59	11	5	13
m	5	14
l	4	13
l	5	12
l	6	13
l	5	14
m	6	1
l	5	0
l	4	1
l	5	2
l	6	1
l	6	-1
l	5	-3
l	4	-4

60	25	12	3
m	20	18
l	4	9
l	20	0

61	27	13	4
m	4	12
l	22	12
m	4	6
l	22	6

62	25	12	3
m	4	18
l	20	9
l	4	0

63	19	9	19
m	3	16
l	3	17
l	4	19
l	5	20
l	7	21
l	11	21
l	13	20
l	14	19
l	15	17
l	15	15
l	14	13
l	13	12
l	9	10
l	9	7
m	9	2
l	8	1
l	9	0
l	10	1
l	9	2

64	28	14	52
m	18	13
l	17	15
l	15	16
l	12	16
l	10	15
l	9	14
l	8	11
l	8	8
l	9	6
l	11	5
l	14	5
l	16	6
l	17	8
m	12	16
l	10	14
l	9	11
l	9	8
l	10	6
l	11	5
m	18	16
l	17	8
l	17	6
l	19	5
l	21	5
l	23	7
l	24	10
l	24	12
l	23	15
l	22	17
l	20	19
l	18	20
l	15	21
l	12	21
l	9	20
l	7	19
l	5	17
l	4	15
l	3	12
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	15	0
l	18	1
l	20	2
l	21	3
m	19	16
l	18	8
l	18	6
l	19	5

65	19	9	6
m	9	21
l	1	0
m	9	21
l	17	0
m	4	7
l	14	7

66	22	11	21
m	4	21
l	4	0
m	4	21
l	13	21
l	16	20
l	17	19
l	18	17
l	18	15
l	17	13
l	16	12
l	13	11
m	4	11
l	13	11
l	16	10
l	17	9
l	18	7
l	18	4
l	17	2
l	16	1
l	13	0
l	4	0

67	18	9	4
m	4	21
l	4	0
m	4	21
l	16	21

68	19	9	6
m	9	21
l	1	0
m	9	21
l	17	0
m	1	0
l	17	0

69	20	10	8
m	4	21
l	4	0
m	4	21
l	17	21
m	4	11
l	12	11
m	4	0
l	17	0

70	21	10	6
m	17	21
l	3	0
m	3	21
l	17	21
m	3	0
l	17	0

71	23	11	6
m	4	21
l	4	0
m	18	21
l	18	0
m	4	11
l	18	11

72	23	11	23
m	9	21
l	7	20
l	5	18
l	4	16
l	3	13
l	3	8
l	4	5
l	5	3
l	7	1
l	9	0
l	13	0
l	15	1
l	17	3
l	18	5
l	19	8
l	19	13
l	18	16
l	17	18
l	15	20
l	13	21
l	9	21
m	8	11
l	14	11

73	9	4	2
m	4	21
l	4	0

75	22	11	6
m	4	21
l	4	0
m	18	21
l	4	7
m	9	12
l	18	0

76	19	9	4
m	9	21
l	1	0
m	9	21
l	17	0

77	25	12	8
m	4	21
l	4	0
m	4	21
l	12	0
m	20	21
l	12	0
m	20	21
l	20	0

78	23	11	6
m	4	21
l	4	0
m	4	21
l	18	0
m	18	21
l	18	0

79	19	9	6
m	2	21
l	16	21
m	6	11
l	12	11
m	2	0
l	16	0

80	23	11	21
m	9	21
l	7	20
l	5	18
l	4	16
l	3	13
l	3	8
l	4	5
l	5	3
l	7	1
l	9	0
l	13	0
l	15	1
l	17	3
l	18	5
l	19	8
l	19	13
l	18	16
l	17	18
l	15	20
l	13	21
l	9	21

81	23	11	6
m	4	21
l	4	0
m	18	21
l	18	0
m	4	21
l	18	21

82	22	11	12
m	4	21
l	4	0
m	4	21
l	13	21
l	16	20
l	17	19
l	18	17
l	18	14
l	17	12
l	16	11
l	13	10
l	4	10

83	19	9	7
m	2	21
l	9	11
l	2	0
m	2	21
l	16	21
m	2	0
l	16	0

84	17	8	4
m	8	21
l	8	0
m	1	21
l	15	21

85	19	9	17
m	2	16
l	2	18
l	3	20
l	4	21
l	6	21
l	7	20
l	8	18
l	9	14
l	9	0
m	16	16
l	16	18
l	15	20
l	14	21
l	12	21
l	11	20
l	10	18
l	9	14

87	21	10	19
m	10	21
l	10	0
m	8	16
l	5	15
l	4	14
l	3	12
l	3	9
l	4	7
l	5	6
l	8	5
l	12	5
l	15	6
l	16	7
l	17	9
l	17	12
l	16	14
l	15	15
l	12	16
l	8	16

88	21	10	4
m	3	21
l	17	0
m	3	0
l	17	21

89	23	11	16
m	11	21
l	11	0
m	2	15
l	3	15
l	4	14
l	5	10
l	6	8
l	7	7
l	10	6
l	12	6
l	15	7
l	16	8
l	17	10
l	18	14
l	19	15
l	20	15

90	21	10	16
m	3	0
l	7	0
l	4	7
l	3	11
l	3	15
l	4	18
l	6	20
l	9	21
l	11	21
l	14	20
l	16	18
l	17	15
l	17	11
l	16	7
l	13	0
l	17	0

91	15	7	6
m	4	25
l	4	-7
m	4	25
l	11	25
m	4	-7
l	11	-7

92	23	11	2
m	2	23
l	20	3

93	15	7	6
m	10	25
l	10	-7
m	3	25
l	10	25
m	3	-7
l	10	-7

94	23	11	6
m	3	7
l	11	12
l	19	7
m	3	7
l	11	11
l	19	7

95	21	10	2
m	0	-2
l	21	-2

96	25	12	22
m	3	6
l	3	8
l	4	11
l	6	12
l	8	12
l	10	11
l	14	8
l	16	7
l	18	7
l	20	8
l	21	10
m	3	8
l	4	10
l	6	11
l	8	11
l	10	10
l	14	7
l	16	6
l	18	6
l	20	7
l	21	10
l	21	12

97	22	11	22
m	9	14
l	7	13
l	5	11
l	4	9
l	3	6
l	3	3
l	4	1
l	6	0
l	8	0
l	10	1
l	13	4
l	15	7
l	17	11
l	18	14
m	9	14
l	11	14
l	12	13
l	13	11
l	15	3
l	16	1
l	17	0
l	18	0

98	20	10	28
m	12	21
l	10	20
l	8	18
l	6	14
l	5	11
l	4	7
l	3	1
l	2	-7
m	12	21
l	14	21
l	16	19
l	16	16
l	15	14
l	14	13
l	12	12
l	9	12
m	9	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	10	0
l	8	0
l	6	1
l	5	2
l	4	5

99	20	10	15
m	1	11
l	3	13
l	5	14
l	6	14
l	8	13
l	9	12
l	10	9
l	10	5
l	9	0
m	17	14
l	16	11
l	15	9
l	9	0
l	7	-4
l	6	-7

100	19	9	23
m	11	14
l	8	14
l	6	13
l	4	11
l	3	8
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	14	6
l	14	9
l	13	12
l	11	14
l	9	16
l	8	18
l	8	20
l	9	21
l	11	21
l	13	20
l	15	18

101	17	8	17
m	13	12
l	12	13
l	10	14
l	7	14
l	5	13
l	5	11
l	6	9
l	9	8
m	9	8
l	5	7
l	3	5
l	3	3
l	4	1
l	6	0
l	9	0
l	11	1
l	13	3

102	16	8	21
m	10	21
l	8	20
l	7	19
l	7	18
l	8	17
l	11	16
l	14	16
m	14	16
l	10	14
l	7	12
l	4	9
l	3	6
l	3	4
l	4	2
l	6	0
l	9	-2
l	10	-4
l	10	-6
l	9	-7
l	7	-7
