Sanserif I
25	25	12	-7


32	16	8	0

33	8	4	20
m	1	21
l	1	7
l	2	7
m	1	21
l	2	21
l	2	7
m	1	3
l	0	2
l	0	1
l	1	0
l	2	0
l	3	1
l	3	2
l	2	3
l	1	3
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2

34	16	8	13
m	0	14
l	2	20
l	1	21
l	0	20
l	0	14
l	1	20
m	10	21
l	9	20
l	9	14
l	11	20
l	10	21
m	10	20
l	9	14

35	20	10	8
m	8	21
l	1	-7
m	14	21
l	7	-7
m	1	10
l	15	10
m	0	4
l	14	4

36	18	9	46
m	6	25
l	6	-4
l	7	-4
m	6	25
l	7	25
l	7	-4
m	11	18
l	13	18
l	11	20
l	8	21
l	5	21
l	2	20
l	0	18
l	0	16
l	1	14
l	2	13
l	10	9
l	11	8
l	12	6
l	12	4
l	11	2
l	8	1
l	5	1
l	3	2
l	2	3
m	11	18
l	10	19
l	8	20
l	5	20
l	2	19
l	1	18
l	1	16
l	2	14
l	10	10
l	12	8
l	13	6
l	13	4
l	12	2
l	11	1
l	8	0
l	5	0
l	2	1
l	0	3
l	2	3
m	12	3
l	9	1

37	23	11	29
m	18	21
l	0	0
m	5	21
l	7	19
l	7	17
l	6	15
l	4	14
l	2	14
l	0	16
l	0	18
l	1	20
l	3	21
l	5	21
l	7	20
l	10	19
l	13	19
l	16	20
l	18	21
m	14	7
l	12	6
l	11	4
l	11	2
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	16	7
l	14	7

38	24	12	66
m	19	14
l	17	14
l	15	13
l	14	11
l	12	5
l	11	3
l	10	2
l	8	1
l	4	1
l	2	2
l	1	4
l	1	6
l	2	8
l	3	9
l	8	12
l	10	14
l	11	16
l	11	18
l	10	20
l	8	21
l	7	21
l	5	20
l	4	18
l	4	16
l	5	13
l	7	10
l	12	4
l	15	1
l	17	0
l	19	0
m	19	14
l	19	13
l	17	13
l	15	12
m	16	13
l	15	11
l	13	5
l	12	3
l	10	1
l	8	0
l	4	0
l	2	1
l	1	2
l	0	4
l	0	6
l	1	8
l	3	10
l	8	13
l	9	14
l	10	16
l	10	18
l	9	20
m	10	19
l	8	20
l	7	20
l	5	19
m	6	20
l	5	18
l	5	16
l	6	13
l	8	10
l	13	4
l	15	2
l	17	1
l	19	1
l	19	0

39	7	3	8
m	1	21
l	0	20
l	0	14
m	1	20
l	0	14
m	1	21
l	2	20
l	0	14

40	13	6	22
m	7	25
l	5	23
l	3	20
l	1	16
l	0	11
l	0	7
l	1	2
l	3	-2
l	5	-5
l	7	-7
l	8	-7
m	7	25
l	8	25
l	6	23
l	4	20
l	2	16
l	1	11
l	1	7
l	2	2
l	4	-2
l	6	-5
l	8	-7

41	13	6	22
m	0	25
l	2	23
l	4	20
l	6	16
l	7	11
l	7	7
l	6	2
l	4	-2
l	2	-5
l	0	-7
l	1	-7
m	0	25
l	1	25
l	3	23
l	5	20
l	7	16
l	8	11
l	8	7
l	7	2
l	5	-2
l	3	-5
l	1	-7

42	15	7	30
m	5	21
l	4	20
l	6	10
l	5	9
m	5	21
l	5	9
m	5	21
l	6	20
l	4	10
l	5	9
m	0	18
l	1	18
l	9	12
l	10	12
m	0	18
l	10	12
m	0	18
l	0	17
l	10	13
l	10	12
m	10	18
l	9	18
l	1	12
l	0	12
m	10	18
l	0	12
m	10	18
l	10	17
l	0	13
l	0	12

43	22	11	12
m	8	18
l	8	1
l	9	1
m	8	18
l	9	18
l	9	1
m	0	10
l	17	10
l	17	9
m	0	10
l	0	9
l	17	9

44	8	4	20
m	3	1
l	2	0
l	1	0
l	0	1
l	0	2
l	1	3
l	2	3
l	3	2
l	3	-1
l	2	-3
l	0	-4
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2
m	2	0
l	3	-1
m	3	1
l	2	-3

45	22	11	6
m	0	10
l	17	10
l	17	9
m	0	10
l	0	9
l	17	9

46	8	4	14
m	1	3
l	0	2
l	0	1
l	1	0
l	2	0
l	3	1
l	3	2
l	2	3
l	1	3
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2

47	24	12	6
m	18	25
l	0	-7
l	1	-7
m	18	25
l	19	25
l	1	-7

48	19	9	37
m	6	21
l	3	20
l	1	17
l	0	12
l	0	9
l	1	4
l	3	1
l	6	0
l	8	0
l	11	1
l	13	4
l	14	9
l	14	12
l	13	17
l	11	20
l	8	21
l	6	21
m	4	20
l	2	17
l	1	12
l	1	9
l	2	4
l	4	1
m	3	2
l	6	1
l	8	1
l	11	2
m	10	1
l	12	4
l	13	9
l	13	12
l	12	17
l	10	20
m	11	19
l	8	20
l	6	20
l	3	19

49	10	5	10
m	0	17
l	2	18
l	5	21
l	5	0
m	0	17
l	0	16
l	2	17
l	4	19
l	4	0
l	5	0

50	19	9	30
m	1	16
l	1	17
l	2	19
l	3	20
l	5	21
