Triplex script II
24	24	12	-7


32	16	8	0

33	13	6	28
m	7	21
l	6	21
l	5	20
l	3	7
m	7	20
l	6	20
l	3	7
m	7	20
l	7	19
l	3	7
m	7	21
l	8	20
l	8	19
l	3	7
m	1	3
l	0	2
l	0	1
l	1	0
l	2	0
l	3	1
l	3	2
l	2	3
l	1	3
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2

34	19	9	16
m	3	21
l	2	20
l	0	14
m	3	20
l	0	14
m	3	21
l	4	20
l	0	14
m	13	21
l	12	20
l	10	14
m	13	20
l	10	14
m	13	21
l	14	20
l	10	14

35	20	10	8
m	8	21
l	1	-7
m	14	21
l	7	-7
m	1	10
l	15	10
m	0	4
l	14	4

36	22	11	47
m	10	25
l	2	-4
m	15	25
l	7	-4
m	16	16
l	16	17
l	15	17
l	15	15
l	17	15
l	17	17
l	16	19
l	15	20
l	12	21
l	8	21
l	5	20
l	3	18
l	3	15
l	4	13
l	6	11
l	12	8
l	13	6
l	13	3
l	12	1
m	4	15
l	5	13
l	12	9
l	13	7
m	5	20
l	4	18
l	4	16
l	5	14
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	6
l	2	6
l	2	4
l	1	4
l	1	5

37	23	11	29
m	18	21
l	0	0
m	5	21
l	7	19
l	7	17
l	6	15
l	4	14
l	2	14
l	0	16
l	0	18
l	1	20
l	3	21
l	5	21
l	7	20
l	10	19
l	13	19
l	16	20
l	18	21
m	14	7
l	12	6
l	11	4
l	11	2
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	16	7
l	14	7

38	27	13	66
m	21	12
l	21	13
l	20	13
l	20	11
l	22	11
l	22	13
l	21	14
l	20	14
l	18	13
l	16	11
l	11	3
l	9	1
l	7	0
l	4	0
l	1	1
l	0	3
l	0	5
l	1	7
l	2	8
l	4	9
l	9	11
l	11	12
l	13	14
l	14	16
l	14	18
l	13	20
l	11	21
l	9	20
l	8	18
l	8	15
l	9	9
l	10	6
l	11	4
l	13	1
l	15	0
l	17	0
l	18	2
l	18	3
m	5	0
l	1	1
m	2	1
l	1	3
l	1	5
l	2	7
l	3	8
l	5	9
m	9	11
l	10	8
l	13	2
l	15	1
m	4	0
l	3	1
l	2	3
l	2	5
l	3	7
l	4	8
l	6	9
l	11	12
m	8	15
l	9	12
l	10	9
l	12	5
l	14	2
l	16	1
l	17	1
l	18	2

39	9	4	8
m	3	21
l	2	20
l	0	14
m	3	20
l	0	14
m	3	21
l	4	20
l	0	14

40	18	9	28
m	13	25
l	11	24
l	8	22
l	5	19
l	3	16
l	1	12
l	0	8
l	0	3
l	1	-1
l	2	-4
l	4	-7
m	6	19
l	4	16
l	2	12
l	1	7
l	1	-1
m	13	25
l	10	23
l	7	20
l	5	17
l	4	15
l	3	12
l	2	8
l	1	-1
m	1	7
l	2	-2
l	3	-5
l	4	-7

41	18	9	28
m	9	25
l	11	22
l	12	19
l	13	15
l	13	10
l	12	6
l	10	2
l	8	-1
l	5	-4
l	2	-6
l	0	-7
m	12	19
l	12	11
l	11	6
l	9	2
l	7	-1
m	9	25
l	10	23
l	11	20
l	12	11
m	12	19
l	11	10
l	10	6
l	9	3
l	8	1
l	6	-2
l	3	-5
l	0	-7

42	15	7	30
m	5	21
l	4	20
l	6	10
l	5	9
m	5	21
l	5	9
m	5	21
l	6	20
l	4	10
l	5	9
m	0	18
l	1	18
l	9	12
l	10	12
m	0	18
l	10	12
m	0	18
l	0	17
l	10	13
l	10	12
m	10	18
l	9	18
l	1	12
l	0	12
m	10	18
l	0	12
m	10	18
l	10	17
l	0	13
l	0	12

43	22	11	12
m	8	18
l	8	1
l	9	1
m	8	18
l	9	18
l	9	1
m	0	10
l	17	10
l	17	9
m	0	10
l	0	9
l	17	9

44	9	4	19
m	3	0
l	2	0
l	1	1
l	1	2
l	2	3
l	3	3
l	4	2
l	4	0
l	3	-2
l	2	-3
l	0	-4
m	2	2
l	2	1
l	3	1
l	3	2
l	2	2
m	3	0
l	3	-1
l	2	-3

45	22	11	6
m	0	10
l	17	10
l	17	9
m	0	10
l	0	9
l	17	9

46	8	4	14
m	1	3
l	0	2
l	0	1
l	1	0
l	2	0
l	3	1
l	3	2
l	2	3
l	1	3
m	1	2
l	1	1
l	2	1
l	2	2
l	1	2

47	32	16	6
m	26	25
l	0	-7
l	1	-7
m	26	25
l	27	25
l	1	-7

48	20	10	53
m	9	21
l	6	20
l	4	18
l	2	15
l	1	12
l	0	8
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
l	13	6
l	14	9
l	15	13
l	15	16
l	14	19
l	13	20
l	11	21
l	9	21
m	6	19
l	4	17
l	3	15
l	2	12
l	1	8
l	1	4
l	2	2
m	9	2
l	11	4
l	12	6
l	13	9
l	14	13
l	14	17
l	13	19
m	9	21
l	7	20
l	5	17
l	4	15
l	3	12
l	2	8
l	2	3
l	3	1
l	4	0
m	6	0
l	8	1
l	10	4
l	11	6
l	12	9
l	13	13
l	13	18
l	12	20
l	11	21

49	13	6	15
m	5	17
l	0	0
l	2	0
m	8	21
l	6	17
l	1	0
m	8	21
l	2	0
m	8	21
l	5	18
l	2	16
l	0	15
m	5	17
l	3	16
l	0	15

50	22	11	45
m	6	16
l	6	17
l	7	17
l	7	15
l	5	15
l	5	17
l	6	19
l	7	20
l	10	21
l	13	21
l	16	20
l	17	18
l	17	16
l	16	14
l	14	12
l	4	6
l	2	4
l	0	0
m	15	20
l	16	18
l	16	16
l	15	14
l	13	12
l	10	10
m	13	21
l	14	20
l	15	18
l	15	16
l	14	14
l	12	12
l	4	6
m	1	2
l	2	3
l	4	3
l	9	2
l	14	2
l	15	3
l	15	4
m	14	1
l	12	0
l	9	0
l	4	3
l	9	1
l	14	1
l	15	3

51	21	10	58
m	5	16
l	5	17
l	6	17
l	6	15
l	4	15
l	4	17
l	5	19
l	6	20
l	9	21
l	12	21
l	15	20
l	16	18
l	16	16
l	15	14
l	14	13
l	12	12
l	9	11
m	14	20
l	15	18
l	15	16
l	14	14
l	13	13
m	12	21
l	13	20
l	14	18
l	14	16
l	13	14
l	11	12
l	9	11
m	7	11
l	9	11
l	12	10
l	13	9
l	14	7
l	14	4
l	13	2
l	11	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	6
l	2	6
l	2	4
l	1	4
l	1	5
m	12	9
