European II
45	45	22	-10


32	29	14	0

33	8	4	7
m	1	42
l	1	14
m	2	0
l	2	4
l	0	4
l	0	0
l	2	0

34	15	7	14
m	2	42
l	0	42
l	0	38
l	2	38
l	2	42
m	1	38
l	1	30
m	8	38
l	9	38
l	9	42
l	7	42
l	7	38
l	8	38
l	8	30

35	27	13	8
m	10	42
l	3	0
m	11	0
l	19	42
m	20	28
l	0	28
m	1	16
l	21	16

36	35	17	20
m	28	35
l	27	40
l	24	42
l	4	42
l	1	40
l	0	35
l	0	30
l	1	25
l	3	23
l	25	21
l	28	18
l	29	14
l	29	7
l	28	3
l	25	0
l	4	0
l	1	3
l	0	7
m	14	48
l	14	-3

37	54	27	21
m	17	38
l	14	42
l	2	42
l	0	38
l	0	20
l	2	16
l	14	16
l	17	20
l	17	38
m	27	42
l	21	0
m	46	0
l	48	4
l	48	23
l	46	27
l	34	27
l	31	23
l	31	4
l	31	4
l	34	0
l	46	0

38	40	20	22
m	29	18
l	29	9
l	27	3
l	24	0
l	6	0
l	3	3
l	0	9
l	0	18
l	3	24
l	6	25
m	26	31
l	26	37
l	25	40
l	24	41
l	21	42
l	8	42
l	5	41
l	3	40
l	3	37
l	3	30
l	6	25
l	34	0

39	10	5	7
m	2	42
l	0	42
l	0	38
l	2	38
m	2	42
l	2	32
l	0	30

40	15	7	8
m	9	42
l	3	41
l	1	37
l	0	28
l	0	14
l	1	6
l	3	1
l	9	0

41	15	7	8
m	0	42
l	6	41
l	8	37
l	9	28
l	9	14
l	8	6
l	6	1
l	0	0

42	25	12	12
m	0	31
l	7	31
m	12	31
l	19	31
m	6	42
l	8	34
m	10	28
l	13	20
m	13	42
l	10	34
m	8	28
l	6	20

43	28	14	4
m	0	18
l	20	18
m	10	34
l	10	3

44	8	4	6
m	2	0
l	0	0
l	0	4
l	2	4
l	2	-5
l	0	-8

45	29	14	2
m	0	18
l	21	18

46	8	4	5
m	2	0
l	0	0
l	0	4
l	2	4
l	2	0

47	19	9	2
m	13	42
l	0	-3

48	32	16	17
m	9	0
l	3	1
l	1	6
l	0	14
l	0	28
l	1	37
l	3	41
l	9	42
l	18	42
l	23	41
l	25	37
l	26	28
l	26	14
l	25	6
l	23	1
l	18	0
l	8	0

49	18	9	3
m	0	27
l	12	42
l	12	0

50	31	15	14
m	1	34
l	2	39
l	5	42
l	20	42
l	24	39
l	25	34
l	25	28
l	24	23
l	20	20
l	5	17
l	2	14
l	1	9
l	0	0
l	25	0

51	31	15	19
m	0	35
l	1	39
l	4	42
l	21	42
l	25	39
l	25	35
l	25	30
l	25	25
l	21	23
l	9	23
m	21	23
l	25	20
l	25	14
l	25	8
l	25	3
l	21	0
l	4	0
l	1	3
l	0	8

52	32	16	4
m	26	11
l	0	11
l	23	42
l	23	0

53	31	15	14
m	0	7
l	1	3
l	4	0
l	21	0
l	25	3
l	25	9
l	25	20
l	25	25
l	21	28
l	5	28
l	2	25
l	0	21
l	0	42
l	25	42

54	31	15	18
m	25	34
l	25	39
l	21	42
l	4	42
l	1	39
l	0	34
l	0	8
l	1	3
l	4	0
l	21	0
l	25	3
l	25	8
l	25	16
l	25	21
l	21	24
l	5	24
l	2	21
l	0	15

55	32	16	3
m	0	42
l	26	42
l	7	0

56	31	15	25
m	21	0
l	4	0
l	1	3
l	0	7
l	0	16
