Complex cyrillic I
25	21	10	-7


32	21	10	0

33	11	5	12
m	5	21
l	4	19
l	5	7
l	6	19
l	5	21
m	5	19
l	5	13
m	5	2
l	4	1
l	5	0
l	6	1
l	5	2

34	17	8	8
m	4	21
l	3	14
m	5	21
l	3	14
m	12	21
l	11	14
m	13	21
l	11	14

35	22	11	8
m	11	21
l	4	-7
m	17	21
l	10	-7
m	4	10
l	18	10
m	3	4
l	17	4

36	21	10	38
m	8	25
l	8	-4
m	12	25
l	12	-4
m	16	18
l	15	17
l	16	16
l	17	17
l	17	18
l	15	20
l	12	21
l	8	21
l	5	20
l	3	18
l	3	16
l	4	14
l	5	13
l	7	12
l	13	10
l	15	9
l	17	7
m	3	16
l	5	14
l	7	13
l	13	11
l	15	10
l	16	9
l	17	7
l	17	3
l	15	1
l	12	0
l	8	0
l	5	1
l	3	3
l	3	4
l	4	5
l	5	4
l	4	3

37	25	12	29
m	21	21
l	3	0
m	8	21
l	10	19
l	10	17
l	9	15
l	7	14
l	5	14
l	3	16
l	3	18
l	4	20
l	6	21
l	8	21
l	10	20
l	13	19
l	16	19
l	19	20
l	21	21
m	17	7
l	15	6
l	14	4
l	14	2
l	16	0
l	18	0
l	20	1
l	21	3
l	21	5
l	19	7
l	17	7

38	26	13	46
m	21	13
l	20	12
l	21	11
l	22	12
l	22	13
l	21	14
l	20	14
l	19	13
l	18	11
l	16	6
l	14	3
l	12	1
l	10	0
l	7	0
l	4	1
l	3	3
l	3	6
l	4	8
l	10	12
l	12	14
l	13	16
l	13	18
l	12	20
l	10	21
l	8	20
l	7	18
l	7	16
l	8	13
l	10	10
l	15	3
l	17	1
l	20	0
l	21	0
l	22	1
l	22	2
m	7	0
l	5	1
l	4	3
l	4	6
l	5	8
l	7	10
m	7	16
l	8	14
l	16	3
l	18	1
l	20	0

39	9	4	4
m	4	21
l	3	14
m	5	21
l	3	14

40	15	7	18
m	11	25
l	9	23
l	7	20
l	5	16
l	4	11
l	4	7
l	5	2
l	7	-2
l	9	-5
l	11	-7
m	9	23
l	7	19
l	6	16
l	5	11
l	5	7
l	6	2
l	7	-1
l	9	-5

41	15	7	18
m	3	25
l	5	23
l	7	20
l	9	16
l	10	11
l	10	7
l	9	2
l	7	-2
l	5	-5
l	3	-7
m	5	23
l	7	19
l	8	16
l	9	11
l	9	7
l	8	2
l	7	-1
l	5	-5

42	17	8	6
m	8	21
l	8	9
m	3	18
l	13	12
m	13	18
l	3	12

43	27	13	4
m	13	18
l	13	0
m	4	9
l	22	9

44	11	5	7
m	5	0
l	4	1
l	5	2
l	6	1
l	6	-1
l	5	-3
l	4	-4

45	27	13	2
m	4	9
l	22	9

46	11	5	5
m	5	2
l	4	1
l	5	0
l	6	1
l	5	2

47	23	11	2
m	20	25
l	2	-7

48	21	10	37
m	9	21
l	6	20
l	4	17
l	3	12
l	3	9
l	4	4
l	6	1
l	9	0
l	11	0
l	14	1
l	16	4
l	17	9
l	17	12
l	16	17
l	14	20
l	11	21
l	9	21
m	9	21
