Complex monoespacado
25	21	9	-7


0	30	14	42
m	17	18
l	16	17
l	17	16
l	18	17
l	18	18
l	17	20
l	15	21
l	13	21
l	11	20
l	10	18
l	10	16
l	11	14
l	13	12
l	18	9
m	11	14
l	16	11
l	18	9
l	19	7
l	19	5
l	18	3
l	16	1
m	12	13
l	10	11
l	9	9
l	9	7
l	10	5
l	12	3
l	17	0
m	10	5
l	15	2
l	17	0
l	18	-2
l	18	-4
l	17	-6
l	15	-7
l	13	-7
l	11	-6
l	10	-4
l	10	-3
l	11	-2
l	12	-3
l	11	-4

1	30	14	24
m	14	21
l	13	19
l	14	17
l	15	19
l	14	21
m	14	21
l	14	-7
m	14	10
l	13	7
l	14	-7
l	15	7
l	14	10
m	8	14
l	10	13
l	12	14
l	10	15
l	8	14
m	8	14
l	20	14
m	16	14
l	18	13
l	20	14
l	18	15
l	16	14

2	30	14	45
m	14	21
l	13	19
l	14	17
l	15	19
l	14	21
m	14	21
l	14	7
m	14	11
l	13	9
l	15	5
l	14	3
l	13	5
l	15	9
l	14	11
m	14	7
l	14	-7
m	14	-3
l	13	-5
l	14	-7
l	15	-5
l	14	-3
m	8	14
l	10	13
l	12	14
l	10	15
l	8	14
m	8	14
l	20	14
m	16	14
l	18	13
l	20	14
l	18	15
l	16	14
m	8	0
l	10	-1
l	12	0
l	10	1
l	8	0
m	8	0
l	20	0
m	16	0
l	18	-1
l	20	0
l	18	1
l	16	0

3	30	14	35
m	13	21
l	10	20
l	7	18
l	5	15
l	4	12
l	4	9
l	5	6
l	7	3
l	10	1
l	13	0
l	16	0
l	19	1
l	22	3
l	24	6
l	25	9
l	25	12
l	24	15
l	22	18
l	19	20
l	16	21
l	13	21
m	14	12
l	13	11
l	13	10
l	14	9
l	15	9
l	16	10
l	16	11
l	15	12
l	14	12
m	14	11
l	14	10
l	15	10
l	15	11
l	14	11

4	30	14	23
m	14	21
l	11	20
l	9	18
l	8	15
l	8	14
l	9	11
l	11	9
l	14	8
l	15	8
l	18	9
l	20	11
l	21	14
l	21	15
l	20	18
l	18	20
l	15	21
l	14	21
m	14	8
l	14	0
m	15	8
l	15	0
m	10	4
l	19	4

5	30	14	25
m	12	21
l	9	20
l	6	18
l	4	15
l	3	12
l	3	8
l	4	5
l	6	2
l	9	0
l	12	-1
l	16	-1
l	19	0
l	22	2
l	24	5
l	25	8
l	25	12
l	24	15
l	22	18
l	19	20
l	16	21
l	12	21
m	14	21
l	14	-1
m	3	10
l	25	10

6	30	14	27
m	12	14
l	9	13
l	7	11
l	6	8
l	6	7
l	7	4
l	9	2
l	12	1
l	13	1
l	16	2
l	18	4
l	19	7
l	19	8
l	18	11
l	16	13
l	13	14
l	12	14
m	25	20
l	19	20
l	23	19
l	17	13
m	25	20
l	25	14
l	24	18
l	18	12
m	24	19
l	18	13

7	30	14	27
m	13	13
l	11	12
l	10	10
l	10	8
l	11	6
l	13	5
l	15	5
l	17	6
l	18	8
l	18	10
l	17	12
l	15	13
l	13	13
m	11	10
l	11	8
m	12	11
l	12	7
m	13	12
l	13	6
m	14	12
l	14	6
m	15	12
l	15	6
m	16	11
l	16	7
m	17	10
l	17	8

8	30	14	19
m	10	13
l	10	5
l	18	5
l	18	13
l	10	13
m	11	12
l	11	6
m	12	12
l	12	6
m	13	12
l	13	6
m	14	12
l	14	6
m	15	12
l	15	6
m	16	12
l	16	6
m	17	12
l	17	6

9	30	14	12
m	14	15
l	9	6
l	19	6
l	14	15
m	14	12
l	11	7
m	14	12
l	17	7
m	14	9
l	13	7
m	14	9
l	15	7

10	30	14	12
m	8	9
l	17	4
l	17	14
l	8	9
m	11	9
l	16	6
m	11	9
l	16	12
m	14	9
l	16	8
m	14	9
l	16	10

11	30	14	12
m	14	3
l	19	12
l	9	12
l	14	3
m	14	6
l	17	11
m	14	6
l	11	11
m	14	9
l	15	11
m	14	9
l	13	11

12	30	14	12
m	20	9
l	11	14
l	11	4
l	20	9
m	17	9
l	12	12
m	17	9
l	12	6
m	14	9
l	12	10
m	14	9
l	12	8

13	30	14	16
m	14	15
l	10	4
l	20	11
l	8	11
l	18	4
l	14	15
m	14	9
l	14	15
m	14	9
l	8	11
m	14	9
l	10	4
m	14	9
l	18	4
m	14	9
l	20	11

14	30	14	8
m	14	16
l	14	2
m	14	16
l	21	13
l	14	10
m	15	14
l	18	13
l	15	12

15	30	14	11
m	14	18
l	12	12
l	6	12
l	11	8
l	9	2
l	14	6
l	19	2
l	17	8
l	22	12
l	16	12
l	14	18

16	30	14	36
m	16	15
l	15	15
l	15	14
l	16	14
l	16	15
l	15	16
l	13	16
l	12	15
l	12	13
l	13	11
l	16	9
l	17	8
m	12	13
l	13	12
l	16	10
l	17	8
l	17	6
l	15	4
m	13	11
l	11	9
l	11	7
l	12	5
l	15	3
l	16	2
m	11	7
l	12	6
l	15	4
