Complex
25	21	9	-7


0	18	5	42
m	8	18
l	7	17
l	8	16
l	9	17
l	9	18
l	8	20
l	6	21
l	4	21
l	2	20
l	1	18
l	1	16
l	2	14
l	4	12
l	9	9
m	2	14
l	7	11
l	9	9
l	10	7
l	10	5
l	9	3
l	7	1
m	3	13
l	1	11
l	0	9
l	0	7
l	1	5
l	3	3
l	8	0
m	1	5
l	6	2
l	8	0
l	9	-2
l	9	-4
l	8	-6
l	6	-7
l	4	-7
l	2	-6
l	1	-4
l	1	-3
l	2	-2
l	3	-3
l	2	-4

1	20	6	24
m	6	21
l	5	19
l	6	17
l	7	19
l	6	21
m	6	21
l	6	-7
m	6	10
l	5	7
l	6	-7
l	7	7
l	6	10
m	0	14
l	2	13
l	4	14
l	2	15
l	0	14
m	0	14
l	12	14
m	8	14
l	10	13
l	12	14
l	10	15
l	8	14

2	20	6	45
m	6	21
l	5	19
l	6	17
l	7	19
l	6	21
m	6	21
l	6	7
m	6	11
l	5	9
l	7	5
l	6	3
l	5	5
l	7	9
l	6	11
m	6	7
l	6	-7
m	6	-3
l	5	-5
l	6	-7
l	7	-5
l	6	-3
m	0	14
l	2	13
l	4	14
l	2	15
l	0	14
m	0	14
l	12	14
m	8	14
l	10	13
l	12	14
l	10	15
l	8	14
m	0	0
l	2	-1
l	4	0
l	2	1
l	0	0
m	0	0
l	12	0
m	8	0
l	10	-1
l	12	0
l	10	1
l	8	0

3	29	10	35
m	9	21
l	6	20
l	3	18
l	1	15
l	0	12
l	0	9
l	1	6
l	3	3
l	6	1
l	9	0
l	12	0
l	15	1
l	18	3
l	20	6
l	21	9
l	21	12
l	20	15
l	18	18
l	15	20
l	12	21
l	9	21
m	10	12
l	9	11
l	9	10
l	10	9
l	11	9
l	12	10
l	12	11
l	11	12
l	10	12
m	10	11
l	10	10
l	11	10
l	11	11
l	10	11

4	21	6	23
m	6	21
l	3	20
l	1	18
l	0	15
l	0	14
l	1	11
l	3	9
l	6	8
l	7	8
l	10	9
l	12	11
l	13	14
l	13	15
l	12	18
l	10	20
l	7	21
l	6	21
m	6	8
l	6	0
m	7	8
l	7	0
