Italic III
25	25	12	-7


32	21	10	0

33	15	7	13
m	6	21
l	5	20
l	3	8
m	6	20
l	3	8
m	6	21
l	7	20
l	3	8
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

34	23	11	12
m	8	23
l	5	23
l	7	25
l	8	23
l	7	21
l	5	19
m	16	23
l	13	23
l	15	25
l	16	23
l	15	21
l	13	19

35	19	9	8
m	8	21
l	1	-7
m	14	21
l	7	-7
m	1	10
l	15	10
m	0	4
l	14	4

36	21	10	34
m	10	25
l	2	-4
m	15	25
l	7	-4
m	16	17
l	15	16
l	16	15
l	17	16
l	17	17
l	16	19
l	15	20
l	12	21
l	8	21
l	5	20
l	3	18
l	3	16
l	4	14
l	5	13
l	12	9
l	14	7
m	3	16
l	5	14
l	12	10
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	5

37	22	11	29
m	0	0
l	18	21
m	5	21
l	7	19
l	7	17
l	6	15
l	4	14
l	2	14
l	0	16
l	0	18
l	1	20
l	3	21
l	5	21
l	7	20
l	10	19
l	13	19
l	16	20
l	18	21
m	14	7
l	12	6
l	11	4
l	11	2
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	16	7
l	14	7

38	23	11	46
m	18	13
l	17	12
l	18	11
l	19	12
l	19	13
l	18	14
l	17	14
l	16	13
l	15	11
l	13	6
l	11	3
l	9	1
l	7	0
l	4	0
l	1	1
l	0	3
l	0	6
l	1	8
l	7	12
l	9	14
l	10	16
l	10	18
l	9	20
l	7	21
l	5	20
l	4	18
l	4	16
l	5	13
l	7	10
l	12	3
l	14	1
l	17	0
l	18	0
l	19	1
l	19	2
m	4	0
l	2	1
l	1	3
l	1	6
l	2	8
l	4	10
m	4	16
l	5	14
l	13	3
l	15	1
l	17	0

39	15	7	6
m	8	23
l	5	23
l	7	25
l	8	23
l	7	21
l	5	19

40	15	7	16
m	12	25
l	8	22
l	5	19
l	3	16
l	1	12
l	0	7
l	0	3
l	1	-2
l	2	-5
