Little complex II
28	28	14	-7


32	18	9	0

33	7	3	12
m	1	21
l	0	19
l	1	7
l	2	19
l	1	21
m	1	19
l	1	13
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

34	15	7	8
m	1	21
l	0	14
m	2	21
l	0	14
m	9	21
l	8	14
m	10	21
l	8	14

35	20	10	8
m	8	21
l	1	-7
m	14	21
l	7	-7
m	1	10
l	15	10
m	0	4
l	14	4

36	19	9	38
m	5	25
l	5	-4
m	9	25
l	9	-4
m	13	18
l	12	17
l	13	16
l	14	17
l	14	18
l	12	20
l	9	21
l	5	21
l	2	20
l	0	18
l	0	16
l	1	14
l	2	13
l	4	12
l	10	10
l	12	9
l	14	7
m	0	16
l	2	14
l	4	13
l	10	11
l	12	10
l	13	9
l	14	7
l	14	3
l	12	1
l	9	0
l	5	0
l	2	1
l	0	3
l	0	4
l	1	5
l	2	4
l	1	3

37	23	11	29
m	18	21
l	0	0
m	5	21
l	7	19
l	7	17
l	6	15
l	4	14
l	2	14
l	0	16
l	0	18
l	1	20
l	3	21
l	5	21
l	7	20
l	10	19
l	13	19
l	16	20
l	18	21
m	14	7
l	12	6
l	11	4
l	11	2
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	16	7
l	14	7

38	24	12	46
m	18	13
l	17	12
l	18	11
l	19	12
l	19	13
l	18	14
l	17	14
l	16	13
l	15	11
l	13	6
l	11	3
l	9	1
l	7	0
l	4	0
l	1	1
l	0	3
l	0	6
l	1	8
l	7	12
l	9	14
l	10	16
l	10	18
l	9	20
l	7	21
l	5	20
l	4	18
l	4	16
l	5	13
l	7	10
l	12	3
l	14	1
l	17	0
l	18	0
l	19	1
l	19	2
m	4	0
l	2	1
l	1	3
l	1	6
l	2	8
l	4	10
m	4	16
l	5	14
l	13	3
l	15	1
l	17	0

39	7	3	4
m	1	21
l	0	14
m	2	21
l	0	14

40	12	6	18
m	7	25
l	5	23
l	3	20
l	1	16
l	0	11
l	0	7
l	1	2
l	3	-2
l	5	-5
l	7	-7
m	5	23
l	3	19
l	2	16
l	1	11
l	1	7
l	2	2
l	3	-1
l	5	-5

41	12	6	18
m	0	25
l	2	23
l	4	20
l	6	16
l	7	11
l	7	7
l	6	2
l	4	-2
l	2	-5
l	0	-7
m	2	23
l	4	19
l	5	16
l	6	11
l	6	7
l	5	2
l	4	-1
l	2	-5

42	15	7	6
m	5	12
l	5	0
m	0	9
l	10	3
m	10	9
l	0	3

43	23	11	4
m	9	18
l	9	0
m	0	9
l	18	9

44	7	3	7
m	1	0
l	0	1
l	1	2
l	2	1
l	2	-1
l	1	-3
l	0	-4

45	23	11	2
m	0	9
l	18	9

46	7	3	5
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

47	25	12	6
m	19	17
l	2	0
l	0	0
l	21	21
l	23	21
l	19	17

48	19	9	37
m	6	21
l	3	20
l	1	17
l	0	12
l	0	9
l	1	4
l	3	1
