Gothic II
25	25	12	-7


21	14	7	24
m	6	21
l	5	19
l	6	17
l	7	19
l	6	21
m	6	21
l	6	-7
m	6	10
l	5	7
l	6	-7
l	7	7
l	6	10
m	0	14
l	2	13
l	4	14
l	2	15
l	0	14
m	0	14
l	12	14
m	8	14
l	10	13
l	12	14
l	10	15
l	8	14

32	16	8	0

33	9	4	25
m	3	21
l	2	20
l	0	19
l	2	18
l	3	7
m	3	18
l	4	19
l	3	20
l	2	19
l	3	18
l	3	7
m	3	21
l	4	20
l	6	19
l	4	18
l	3	7
m	3	3
l	1	1
l	3	0
l	5	1
l	3	3
m	3	2
l	2	1
l	4	1
l	3	2

34	14	7	16
m	1	21
l	0	20
l	0	14
m	1	20
l	0	14
m	1	21
l	2	20
l	0	14
m	10	21
l	9	20
l	9	14
m	10	20
l	9	14
m	10	21
l	11	20
l	9	14

35	18	9	8
m	8	21
l	1	-7
m	14	21
l	7	-7
m	1	10
l	15	10
m	0	4
l	14	4

36	17	8	53
m	5	25
l	5	-4
m	9	25
l	9	-4
m	9	21
l	11	20
l	12	18
l	12	16
l	14	17
l	13	19
l	12	20
l	9	21
l	5	21
l	2	20
l	0	18
l	0	15
l	1	13
l	4	11
l	10	9
l	12	8
l	13	6
l	13	3
l	12	1
m	13	17
l	12	19
m	1	15
l	2	13
l	4	12
l	10	10
l	12	9
l	13	7
m	2	2
l	1	4
m	2	20
l	1	18
l	1	16
l	2	14
l	4	13
l	10	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	9	0
l	5	0
l	2	1
l	1	2
l	0	4
l	2	5
l	2	3
l	3	1
l	5	0

37	21	10	29
m	18	21
l	0	0
m	5	21
l	7	19
l	7	17
l	6	15
l	4	14
l	2	14
l	0	16
l	0	18
l	1	20
l	3	21
l	5	21
l	7	20
l	10	19
l	13	19
l	16	20
l	18	21
m	14	7
l	12	6
l	11	4
l	11	2
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	16	7
l	14	7

38	23	11	50
m	17	13
l	18	12
l	19	12
l	20	13
m	16	12
l	17	11
l	19	11
m	16	11
l	17	10
l	18	10
l	19	11
l	20	13
m	17	13
l	11	7
m	10	6
l	4	0
l	0	5
l	6	11
m	7	12
l	11	16
l	7	21
l	2	15
l	8	9
l	12	3
l	14	1
l	16	0
l	18	0
l	19	1
l	20	3
m	4	1
l	1	5
m	10	16
l	7	20
m	3	15
l	8	10
l	12	4
l	14	2
l	16	1
l	19	1
m	5	1
l	1	6
m	10	15
l	6	20
m	3	16
l	9	10
l	13	4
l	14	3
l	16	2
l	19	2
l	20	3

39	8	4	12
m	2	15
l	2	17
l	0	19
l	2	21
l	3	19
l	3	17
l	2	15
l	0	14
m	2	20
l	1	19
l	2	18
l	2	20

40	11	5	24
m	7	25
l	5	23
l	3	20
l	1	16
l	0	11
l	0	7
l	1	2
l	3	-2
