Grego monoespacado
25	21	9	-7


0	28	14	7
m	6	12
l	9	12
l	15	4
m	8	12
l	15	3
m	24	21
l	15	3

1	28	14	30
m	23	24
l	22	23
l	23	22
l	24	23
l	24	24
l	23	25
l	21	25
l	19	24
l	17	22
l	16	20
l	15	17
l	14	13
l	12	1
l	11	-3
l	10	-5
m	18	23
l	17	21
l	16	17
l	14	5
l	13	1
l	12	-2
l	11	-4
l	9	-6
l	7	-7
l	5	-7
l	4	-6
l	4	-5
l	5	-4
l	6	-5
l	5	-6

2	28	14	47
m	23	24
l	22	23
l	23	22
l	24	23
l	24	24
l	23	25
l	21	25
l	19	24
l	17	22
l	16	20
l	15	17
l	14	13
l	12	1
l	11	-3
l	10	-5
m	18	23
l	17	21
l	16	17
l	14	5
l	13	1
l	12	-2
l	11	-4
l	9	-6
l	7	-7
l	5	-7
l	4	-6
l	4	-5
l	5	-4
l	6	-5
l	5	-6
m	13	16
l	10	15
l	8	13
l	7	10
l	7	8
l	8	5
l	10	3
l	13	2
l	15	2
l	18	3
l	20	5
l	21	8
l	21	10
l	20	13
l	18	15
l	15	16
l	13	16

3	28	14	12
m	22	17
l	15	17
l	11	16
l	9	15
l	7	13
l	6	10
l	6	8
l	7	5
l	9	3
l	11	2
l	15	1
l	22	1

4	28	14	12
m	6	17
l	13	17
l	17	16
l	19	15
l	21	13
l	22	10
l	22	8
l	21	5
l	19	3
l	17	2
l	13	1
l	6	1

5	28	14	12
m	6	17
l	6	10
l	7	6
l	8	4
l	10	2
l	13	1
l	15	1
l	18	2
l	20	4
l	21	6
l	22	10
l	22	17

6	28	14	12
m	6	1
l	6	8
l	7	12
l	8	14
l	10	16
l	13	17
l	15	17
l	18	16
l	20	14
l	21	12
l	22	8
l	22	1

7	28	14	14
m	22	17
l	15	17
l	11	16
l	9	15
l	7	13
l	6	10
l	6	8
l	7	5
l	9	3
l	11	2
l	15	1
l	22	1
m	6	9
l	18	9

8	28	14	8
m	20	21
l	20	0
m	7	21
l	20	21
m	12	11
l	20	11
m	7	0
l	20	0

9	28	14	7
m	22	21
l	6	14
l	22	7
m	6	5
l	22	5
m	6	0
l	22	0

10	28	14	7
m	6	21
l	22	14
l	6	7
m	6	5
l	22	5
m	6	0
l	22	0

11	28	14	6
m	21	18
l	7	0
m	5	12
l	23	12
m	5	6
l	23	6

12	28	14	4
m	7	16
l	21	2
m	21	16
l	7	2

13	28	14	12
m	14	18
l	13	17
l	14	16
l	15	17
l	14	18
m	5	9
l	23	9
m	14	2
l	13	1
l	14	0
l	15	1
l	14	2

14	28	14	6
m	5	14
l	23	14
m	5	9
l	23	9
m	5	4
l	23	4

15	28	14	4
m	11	25
l	11	0
m	17	25
l	17	0

16	28	14	4
m	14	25
l	14	0
m	5	0
l	23	0

17	28	14	3
m	23	25
l	5	0
l	23	0

18	28	14	20
m	5	4
l	4	5
l	3	7
l	3	10
l	4	12
l	5	13
l	7	14
l	9	14
l	11	13
l	12	12
l	16	6
l	17	5
l	19	4
l	21	4
l	23	5
l	24	6
l	25	8
l	25	11
l	24	13
l	23	14

19	28	14	15
m	14	18
l	13	17
l	14	16
l	15	17
l	14	18
m	5	2
l	4	1
l	5	0
l	6	1
l	5	2
m	23	2
l	22	1
l	23	0
l	24	1
l	23	2

20	28	14	25
m	24	8
l	23	6
l	21	5
l	19	5
l	17	6
l	16	7
l	13	11
l	12	12
l	10	13
l	8	13
l	6	12
l	5	10
l	5	8
l	6	6
l	8	5
l	10	5
l	12	6
l	13	7
l	16	11
l	17	12
l	19	13
l	21	13
l	23	12
l	24	10
l	24	8

21	28	14	20
m	23	4
l	21	4
l	19	5
l	17	7
l	14	11
l	13	12
l	11	13
l	9	13
l	7	12
l	6	10
l	6	8
l	7	6
l	9	5
l	11	5
l	13	6
l	14	7
l	17	11
l	19	13
l	21	14
l	23	14

22	28	14	6
m	14	17
l	14	0
m	6	9
l	22	9
m	6	0
l	22	0

23	28	14	6
m	14	17
l	14	0
m	6	17
l	22	17
m	6	9
l	22	9

24	28	14	6
m	0	9
l	28	9
m	6	2
l	22	2
m	12	-5
l	16	-5

25	28	14	8
m	20	11
l	23	9
l	20	7
m	17	14
l	22	9
l	17	4
m	5	9
l	22	9

26	28	14	8
m	12	15
l	14	18
l	16	15
m	9	12
l	14	17
l	19	12
m	14	17
l	14	0

27	28	14	8
m	8	11
l	5	9
l	8	7
m	11	14
