Grego
25	21	9	-7


0	26	9	7
m	0	12
l	3	12
l	9	4
m	2	12
l	9	3
m	18	21
l	9	3

1	28	10	30
m	19	24
l	18	23
l	19	22
l	20	23
l	20	24
l	19	25
l	17	25
l	15	24
l	13	22
l	12	20
l	11	17
l	10	13
l	8	1
l	7	-3
l	6	-5
m	14	23
l	13	21
l	12	17
l	10	5
l	9	1
l	8	-2
l	7	-4
l	5	-6
l	3	-7
l	1	-7
l	0	-6
l	0	-5
l	1	-4
l	2	-5
l	1	-6

2	28	10	47
m	19	24
l	18	23
l	19	22
l	20	23
l	20	24
l	19	25
l	17	25
l	15	24
l	13	22
l	12	20
l	11	17
l	10	13
l	8	1
l	7	-3
l	6	-5
m	14	23
l	13	21
l	12	17
l	10	5
l	9	1
l	8	-2
l	7	-4
l	5	-6
l	3	-7
l	1	-7
l	0	-6
l	0	-5
l	1	-4
l	2	-5
l	1	-6
m	9	16
l	6	15
l	4	13
l	3	10
l	3	8
l	4	5
l	6	3
l	9	2
l	11	2
l	14	3
l	16	5
l	17	8
l	17	10
l	16	13
l	14	15
l	11	16
l	9	16

3	24	8	12
m	16	17
l	9	17
l	5	16
l	3	15
l	1	13
l	0	10
l	0	8
l	1	5
l	3	3
l	5	2
l	9	1
l	16	1

4	24	8	12
m	0	17
l	7	17
l	11	16
l	13	15
l	15	13
l	16	10
l	16	8
l	15	5
l	13	3
l	11	2
l	7	1
l	0	1

5	24	8	12
m	0	17
l	0	10
l	1	6
l	2	4
l	4	2
l	7	1
l	9	1
l	12	2
l	14	4
l	15	6
l	16	10
l	16	17

6	24	8	12
m	0	1
l	0	8
l	1	12
l	2	14
l	4	16
l	7	17
l	9	17
l	12	16
l	14	14
l	15	12
l	16	8
l	16	1

7	24	8	14
m	16	17
l	9	17
l	5	16
l	3	15
l	1	13
l	0	10
l	0	8
l	1	5
l	3	3
l	5	2
l	9	1
l	16	1
m	0	9
l	12	9

8	21	6	8
m	13	21
l	13	0
m	0	21
l	13	21
m	5	11
l	13	11
m	0	0
l	13	0

9	24	8	7
m	16	21
l	0	14
l	16	7
m	0	5
l	16	5
m	0	0
l	16	0

10	24	8	7
m	0	21
l	16	14
l	0	7
m	0	5
l	16	5
m	0	0
l	16	0

11	26	9	6
m	16	18
l	2	0
m	0	12
l	18	12
m	0	6
l	18	6

12	22	7	4
m	0	16
l	14	2
m	14	16
l	0	2

13	26	9	12
m	9	18
l	8	17
l	9	16
l	10	17
l	9	18
m	0	9
l	18	9
m	9	2
l	8	1
l	9	0
l	10	1
l	9	2

14	26	9	6
m	0	14
l	18	14
m	0	9
l	18	9
m	0	4
l	18	4

15	14	3	4
m	0	25
l	0	0
m	6	25
l	6	0

16	26	9	4
m	9	25
l	9	0
m	0	0
l	18	0

17	26	9	3
m	18	25
l	0	0
l	18	0

18	30	11	20
m	2	4
l	1	5
l	0	7
l	0	10
l	1	12
l	2	13
l	4	14
l	6	14
l	8	13
l	9	12
l	13	6
l	14	5
l	16	4
l	18	4
l	20	5
l	21	6
l	22	8
l	22	11
l	21	13
l	20	14

19	28	10	15
m	10	18
l	9	17
l	10	16
l	11	17
l	10	18
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2
m	19	2
l	18	1
l	19	0
l	20	1
l	19	2

20	27	9	25
m	19	8
l	18	6
l	16	5
l	14	5
l	12	6
l	11	7
l	8	11
l	7	12
l	5	13
l	3	13
l	1	12
l	0	10
l	0	8
l	1	6
l	3	5
l	5	5
l	7	6
l	8	7
l	11	11
l	12	12
l	14	13
l	16	13
l	18	12
l	19	10
l	19	8

21	25	8	20
m	17	4
l	15	4
l	13	5
l	11	7
l	8	11
l	7	12
l	5	13
l	3	13
l	1	12
l	0	10
l	0	8
l	1	6
l	3	5
l	5	5
l	7	6
l	8	7
l	11	11
l	13	13
l	15	14
l	17	14

22	24	8	6
m	8	17
l	8	0
m	0	9
l	16	9
m	0	0
l	16	0

23	24	8	6
m	8	17
l	8	0
m	0	17
l	16	17
m	0	9
l	16	9

24	36	14	6
m	0	9
l	28	9
m	6	2
l	22	2
m	12	-5
l	16	-5

25	26	9	8
m	15	11
l	18	9
l	15	7
m	12	14
l	17	9
l	12	4
m	0	9
l	17	9

26	18	5	8
m	3	15
l	5	18
l	7	15
m	0	12
l	5	17
l	10	12
m	5	17
l	5	0

27	26	9	8
m	3	11
l	0	9
l	3	7
m	6	14
l	1	9
l	6	4
m	1	9
l	18	9

28	18	5	8
m	3	3
l	5	0
l	7	3
m	0	6
l	5	1
l	10	6
m	5	18
l	5	1

29	24	8	4
m	8	23
l	0	9
m	8	23
l	16	9

30	15	3	3
m	7	25
l	0	9
l	7	-7

31	15	3	3
m	0	25
l	7	9
l	0	-7

32	29	10	0

33	23	7	12
m	14	21
l	13	19
l	14	7
l	15	19
l	14	21
m	14	19
l	14	13
m	14	2
l	13	1
l	14	0
l	15	1
l	14	2

34	18	5	8
m	1	21
l	0	14
m	2	21
l	0	14
m	9	21
l	8	14
m	10	21
l	8	14

35	23	7	8
m	8	21
l	1	-7
m	14	21
l	7	-7
m	1	10
l	15	10
m	0	4
l	14	4

36	22	7	38
m	5	25
l	5	-4
m	9	25
l	9	-4
m	13	18
l	12	17
l	13	16
l	14	17
l	14	18
l	12	20
l	9	21
l	5	21
l	2	20
l	0	18
l	0	16
l	1	14
l	2	13
l	4	12
l	10	10
l	12	9
l	14	7
m	0	16
l	2	14
l	4	13
l	10	11
l	12	10
l	13	9
l	14	7
l	14	3
l	12	1
l	9	0
l	5	0
l	2	1
l	0	3
l	0	4
l	1	5
l	2	4
l	1	3

37	26	9	29
m	18	21
l	0	0
m	5	21
l	7	19
l	7	17
l	6	15
l	4	14
l	2	14
l	0	16
l	0	18
l	1	20
l	3	21
l	5	21
l	7	20
l	10	19
l	13	19
l	16	20
l	18	21
m	14	7
l	12	6
l	11	4
l	11	2
l	13	0
l	15	0
l	17	1
l	18	3
l	18	5
l	16	7
l	14	7

38	27	9	46
m	18	13
l	17	12
l	18	11
l	19	12
l	19	13
l	18	14
l	17	14
l	16	13
l	15	11
l	13	5
l	12	3
l	10	1
l	8	0
l	4	0
l	1	1
l	0	3
l	0	6
l	1	8
l	7	12
l	9	14
l	10	16
l	10	18
l	9	20
l	7	21
l	5	20
l	4	18
l	4	16
l	5	13
l	7	10
l	12	3
l	14	1
l	17	0
l	18	0
l	19	1
l	19	2
m	4	0
l	2	1
l	1	3
l	1	6
l	2	8
l	4	10
m	4	16
l	5	14
l	13	3
l	15	1
l	17	0

39	10	1	4
m	1	21
l	0	14
m	2	21
l	0	14

40	15	3	18
m	7	25
l	5	23
l	3	20
l	1	16
l	0	11
l	0	7
l	1	2
l	3	-2
l	5	-5
l	7	-7
m	5	23
l	3	19
l	2	16
l	1	11
l	1	7
l	2	2
l	3	-1
l	5	-5

41	15	3	18
m	0	25
l	2	23
l	4	20
l	6	16
l	7	11
l	7	7
l	6	2
l	4	-2
l	2	-5
l	0	-7
m	2	23
l	4	19
l	5	16
l	6	11
l	6	7
l	5	2
l	4	-1
l	2	-5

42	18	5	6
m	5	21
l	5	9
m	0	18
l	10	12
m	10	18
l	0	12

43	26	9	4
m	9	18
l	9	0
m	0	9
l	18	9

44	10	1	7
m	1	0
l	0	1
l	1	2
l	2	1
l	2	-1
l	1	-3
l	0	-4

45	26	9	2
m	0	9
l	18	9

46	10	1	5
m	1	2
l	0	1
l	1	0
l	2	1
l	1	2

47	26	9	2
m	18	25
l	0	-7

48	22	7	37
m	6	21
l	3	20
l	1	17
l	0	12
l	0	9
l	1	4
l	3	1
l	6	0
l	8	0
l	11	1
l	13	4
l	14	9
l	14	12
l	13	17
l	11	20
l	8	21
l	6	21
m	6	21
l	4	20
l	3	19
l	2	17
l	1	12
l	1	9
l	2	4
l	3	2
l	4	1
l	6	0
m	8	0
l	10	1
l	11	2
l	12	4
l	13	9
l	13	12
l	12	17
l	11	19
l	10	20
l	8	21

49	17	4	8
m	0	17
l	2	18
l	5	21
l	5	0
m	4	20
l	4	0
m	0	0
l	9	0

50	22	7	41
m	1	17
l	2	16
l	1	15
l	0	16
l	0	17
l	1	19
l	2	20
l	5	21
l	9	21
l	12	20
l	13	19
l	14	17
l	14	15
l	13	13
l	10	11
l	5	9
l	3	8
l	1	6
l	0	3
l	0	0
m	9	21
l	11	20
l	12	19
