Complex script I
25	21	10	-12


32	21	10	0

33	12	6	13
m	8	21
l	7	20
l	5	8
m	8	20
l	5	8
m	8	21
l	9	20
l	5	8
m	3	2
l	2	1
l	3	0
l	4	1
l	3	2

34	19	9	8
m	7	21
l	5	14
m	8	21
l	5	14
m	16	21
l	14	14
m	17	21
l	14	14

35	22	11	8
m	11	21
l	4	-7
m	17	21
l	10	-7
m	4	10
l	18	10
m	3	4
l	17	4

36	22	11	37
m	12	25
l	4	-4
m	17	25
l	9	-4
m	18	17
l	17	16
l	18	15
l	19	16
l	19	17
l	18	19
l	17	20
l	14	21
l	10	21
l	7	20
l	5	18
l	5	16
l	6	14
l	7	13
l	14	9
l	16	7
m	5	16
l	7	14
l	14	10
l	15	9
l	16	7
l	16	4
l	15	2
l	14	1
l	11	0
l	7	0
l	4	1
l	3	2
l	2	4
l	2	5
l	3	6
l	4	5
l	3	4

37	25	12	29
m	21	21
l	3	0
m	8	21
l	10	19
l	10	17
l	9	15
l	7	14
l	5	14
l	3	16
l	3	18
l	4	20
l	6	21
l	8	21
l	10	20
l	13	19
l	16	19
l	19	20
l	21	21
m	17	7
l	15	6
l	14	4
l	14	2
l	16	0
l	18	0
l	20	1
l	21	3
l	21	5
l	19	7
l	17	7

38	27	13	52
m	23	13
l	22	12
l	23	11
l	24	12
l	24	13
l	23	14
l	22	14
l	20	13
l	18	11
l	13	3
l	11	1
l	9	0
l	6	0
l	3	1
l	2	3
l	2	5
l	3	7
l	4	8
l	6	9
l	11	11
l	13	12
l	15	14
l	16	16
l	16	18
l	15	20
l	13	21
l	11	20
l	10	18
l	10	15
l	11	9
l	12	6
l	14	3
l	16	1
l	18	0
l	20	0
l	21	2
l	21	3
m	6	0
l	4	1
l	3	3
l	3	5
l	4	7
l	5	8
l	11	11
m	10	15
l	11	10
l	12	7
l	14	4
l	16	2
l	18	1
l	20	1
l	21	2

39	10	5	4
m	7	21
l	5	14
m	8	21
l	5	14

40	16	8	18
m	15	25
l	11	22
l	8	19
l	6	16
l	4	12
l	3	7
l	3	3
l	4	-2
l	5	-5
l	6	-7
m	11	22
l	8	18
l	6	14
l	5	11
l	4	6
l	4	1
l	5	-4
l	6	-7

41	16	8	18
m	9	25
l	10	23
l	11	20
l	12	15
l	12	11
l	11	6
l	9	2
l	7	-1
l	4	-4
l	0	-7
m	9	25
l	10	22
l	11	17
l	11	12
l	10	7
l	9	4
l	7	0
l	4	-4

42	18	9	6
m	10	21
l	10	9
m	5	18
l	15	12
m	15	18
l	5	12

43	27	13	4
m	13	18
l	13	0
m	4	9
l	22	9

44	12	6	7
m	3	0
l	2	1
l	3	2
l	4	1
l	4	0
l	3	-2
l	1	-4

45	27	13	2
m	4	9
l	22	9

46	12	6	5
m	3	2
l	2	1
l	3	0
l	4	1
l	3	2

47	23	11	2
m	24	25
l	0	-7

48	22	11	39
m	12	21
l	9	20
l	7	18
l	5	15
l	4	12
l	3	8
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	12	1
l	14	3
l	16	6
l	17	9
l	18	13
l	18	16
l	17	19
l	16	20
l	14	21
l	12	21
m	12	21
l	10	20
l	8	18
l	6	15
l	5	12
l	4	8
l	4	5
l	5	2
l	7	0
m	9	0
l	11	1
l	13	3
l	15	6
l	16	9
l	17	13
l	17	16
l	16	19
l	14	21

49	22	11	11
m	12	17
l	7	0
m	14	21
l	8	0
m	14	21
l	11	18
l	8	16
l	6	15
m	13	18
l	9	16
l	6	15

50	22	11	38
m	7	17
l	8	16
l	7	15
l	6	16
l	6	17
l	7	19
l	8	20
l	11	21
l	14	21
l	17	20
l	18	18
l	18	16
l	17	14
l	15	12
l	12	10
l	8	8
l	5	6
l	3	4
l	1	0
m	14	21
l	16	20
l	17	18
l	17	16
l	16	14
l	14	12
l	8	8
m	2	2
l	3	3
l	5	3
l	10	1
l	13	1
l	15	2
l	16	4
m	5	3
l	10	0
l	13	0
l	15	1
l	16	4

51	22	11	46
m	7	17
l	8	16
l	7	15
l	6	16
l	6	17
l	7	19
l	8	20
l	11	21
l	14	21
l	17	20
l	18	18
l	18	16
l	17	14
l	14	12
l	11	11
m	14	21
l	16	20
l	17	18
l	17	16
l	16	14
l	14	12
m	9	11
l	11	11
l	14	10
l	15	9
l	16	7
l	16	4
l	15	2
l	14	1
l	11	0
l	7	0
l	4	1
l	3	2
l	2	4
l	2	5
l	3	6
l	4	5
l	3	4
m	11	11
l	13	10
l	14	9
l	15	7
l	15	4
l	14	2
l	13	1
l	11	0

52	22	11	7
m	16	20
l	10	0
m	17	21
l	11	0
m	17	21
l	2	6
l	18	6

53	22	11	34
m	9	21
l	4	11
m	9	21
l	19	21
m	9	20
l	14	20
l	19	21
m	4	11
l	5	12
l	8	13
l	11	13
l	14	12
l	15	11
l	16	9
l	16	6
l	15	3
l	13	1
l	10	0
l	7	0
l	4	1
l	3	2
l	2	4
l	2	5
l	3	6
l	4	5
l	3	4
m	11	13
l	13	12
l	14	11
l	15	9
l	15	6
l	14	3
l	12	1
l	10	0

54	22	11	43
m	17	18
l	16	17
l	17	16
l	18	17
l	18	18
l	17	20
l	15	21
l	12	21
l	9	20
l	7	18
l	5	15
l	4	12
l	3	8
l	3	4
l	4	2
l	5	1
l	7	0
l	10	0
l	13	1
l	15	3
l	16	5
l	16	8
l	15	10
l	14	11
l	12	12
l	9	12
l	7	11
l	5	9
l	4	7
m	12	21
l	10	20
l	8	18
l	6	15
l	5	12
l	4	8
l	4	3
l	5	1
m	10	0
l	12	1
l	14	3
l	15	5
l	15	9
l	14	11

55	22	11	25
m	6	21
l	4	15
m	19	21
l	18	18
l	16	15
l	11	9
l	9	6
l	8	4
l	7	0
m	16	15
l	10	9
l	8	6
l	7	4
l	6	0
m	5	18
l	8	21
l	10	21
l	15	18
m	6	19
l	8	20
l	10	20
l	15	18
l	17	18
l	18	19
l	19	21

56	22	11	57
m	11	21
l	8	20
l	7	19
l	6	17
l	6	14
l	7	12
l	9	11
l	12	11
l	16	12
l	17	13
l	18	15
l	18	18
l	17	20
l	14	21
l	11	21
m	11	21
l	9	20
l	8	19
l	7	17
l	7	14
l	8	12
l	9	11
m	12	11
l	15	12
l	16	13
l	17	15
l	17	18
l	16	20
l	14	21
m	9	11
l	5	10
l	3	8
l	2	6
l	2	3
l	3	1
l	6	0
l	10	0
l	14	1
l	15	2
l	16	4
l	16	7
l	15	9
l	14	10
l	12	11
m	9	11
l	6	10
l	4	8
l	3	6
l	3	3
l	4	1
l	6	0
m	10	0
l	13	1
l	14	2
l	15	4
l	15	8
l	14	10

57	22	11	43
m	17	14
l	16	12
l	14	10
l	12	9
l	9	9
l	7	10
l	6	11
l	5	13
l	5	16
l	6	18
l	8	20
l	11	21
l	14	21
l	16	20
l	17	19
l	18	17
l	18	13
l	17	9
l	16	6
l	14	3
l	12	1
l	9	0
l	6	0
l	4	1
l	3	3
l	3	4
l	4	5
l	5	4
l	4	3
m	7	10
l	6	12
l	6	16
l	7	18
l	9	20
l	11	21
m	16	20
l	17	18
l	17	13
l	16	9
l	15	6
l	13	3
l	11	1
l	9	0

58	12	6	9
m	6	14
l	5	13
l	6	12
l	7	13
l	6	14
m	3	2
l	2	1
l	3	0
l	4	1

59	12	6	12
m	6	14
l	5	13
l	6	12
l	7	13
l	6	14
m	3	0
l	2	1
l	3	2
l	4	1
l	4	0
l	3	-2
l	1	-4

60	25	12	3
m	20	18
l	4	9
l	20	0

61	27	13	4
m	4	12
l	22	12
m	4	6
l	22	6

62	25	12	3
m	4	18
l	20	9
l	4	0

63	22	11	31
m	7	17
l	8	16
l	7	15
l	6	16
