Gothic german I
25	21	10	-7


32	21	10	0

33	13	6	25
m	6	21
l	5	20
l	3	19
l	5	18
l	6	7
m	6	18
l	7	19
l	6	20
l	5	19
l	6	18
l	6	7
m	6	21
l	7	20
l	9	19
l	7	18
l	6	7
m	6	3
l	4	1
l	6	0
l	8	1
l	6	3
m	6	2
l	5	1
l	7	1
l	6	2

34	19	9	16
m	5	21
l	4	20
l	4	14
m	5	20
l	4	14
m	5	21
l	6	20
l	4	14
m	14	21
l	13	20
l	13	14
m	14	20
l	13	14
m	14	21
l	15	20
l	13	14

35	22	11	8
m	11	21
l	4	-7
m	17	21
l	10	-7
m	4	10
l	18	10
m	3	4
l	17	4

36	21	10	53
m	8	25
l	8	-4
m	12	25
l	12	-4
m	12	21
l	14	20
l	15	18
l	15	16
l	17	17
l	16	19
l	15	20
l	12	21
l	8	21
l	5	20
l	3	18
l	3	15
l	4	13
l	7	11
l	13	9
l	15	8
l	16	6
l	16	3
l	15	1
m	16	17
l	15	19
m	4	15
l	5	13
l	7	12
l	13	10
l	15	9
l	16	7
m	5	2
l	4	4
m	5	20
l	4	18
l	4	16
l	5	14
l	7	13
l	13	11
l	16	9
l	17	7
l	17	4
l	16	2
l	15	1
l	12	0
l	8	0
l	5	1
l	4	2
l	3	4
l	5	5
l	5	3
l	6	1
l	8	0

37	25	12	29
m	21	21
l	3	0
m	8	21
l	10	19
l	10	17
l	9	15
l	7	14
l	5	14
l	3	16
l	3	18
l	4	20
l	6	21
l	8	21
l	10	20
l	13	19
l	16	19
l	19	20
l	21	21
m	17	7
l	15	6
l	14	4
l	14	2
l	16	0
l	18	0
l	20	1
l	21	3
l	21	5
l	19	7
l	17	7

38	27	13	50
m	20	13
l	21	12
l	22	12
l	23	13
m	19	12
l	20	11
l	22	11
m	19	11
l	20	10
l	21	10
l	22	11
l	23	13
m	20	13
l	14	7
m	13	6
l	7	0
l	3	5
l	9	11
m	10	12
l	14	16
l	10	21
l	5	15
l	11	9
l	15	3
l	17	1
l	19	0
l	21	0
l	22	1
l	23	3
